2FUNDA├ç├âO231.554,99                           -> "FUNDA├ç├âO"
5COBERTURA103.755,60                          -> "COBERTURA"
15INSTALA├ç├òES HIDROSSANIT├üRIAS229.619,25      -> "INSTALA├ç├òES HIDROSSANIT├üRIAS"
16INSTALA├ç├òES EL├ëTRICAS335.814,70             -> "INSTALA├ç├òES EL├ëTRICAS"
1 SERVI├çOS PRELIMINARES E INDIRETOS185.303,28 -> "SERVI├çOS PRELIMINARES E INDIRETOS"
7ESQUADRIAS271.061,07                         -> "ESQUADRIAS"
1234 FALSO POSITIVO                           -> NO MATCH
99999FALSO                                    -> NO MATCH
17.1.10 CPU2656 DUTO PARA EXAUSTAO            -> NO MATCH
15.1.1 CPU2565 TUBO PVC                       -> NO MATCH
8.1.1 87905 CHAPISCO                          -> NO MATCH
